--- TRACE HISTORY (4 STATE CHANGES BEFORE CRASH) ---
Hardware Type: Combinational
  design_15.tmp1_o_m = 1111111111111111010000000011111111100000000000000
  design_15.tmp1_o_rnd_m = 1101000000010000
  design_15.tmp1_o_rnd_ulp_m = 1101000000010000
  design_15.tmp_o_m = 11111111111111110100000000111111111
  design_15.ulp_m = 1
  design_15.uut_add_ulp.N = 10000
  design_15.uut_add_ulp.a = 1101000000001111
  design_15.uut_add_ulp.a1.N = 10000
  design_15.uut_add_ulp.a1.a = 1101000000001111
  design_15.uut_add_ulp.a1.b = 1
  design_15.uut_add_ulp.a1.c = 1101000000010000
  design_15.uut_add_ulp.ain = 1101000000001111
  design_15.uut_add_ulp.b = 1
  design_15.uut_add_ulp.bin = 1
  design_15.uut_add_ulp.c = 1101000000010000
  design_15.zero_final = 0
----------------------------------------
Event -2 (Time: 3000 ns)
  design_15.Bs = 100
  design_15.DSR_left_out = 111111111111111111111
  design_15.G_m = 1
  design_15.L_m = 1
  design_15.N = 10000
  design_15.R_m = 1
  design_15.St_m = 1
  design_15.done_m = 1
  design_15.dsr2.N = 110011
  design_15.dsr2.a = 111111111111111101000000001111111110000000000000000
  design_15.dsr2.b = 10
  design_15.dsr2.c = 1111111111111111010000000011111111100000000000000
  design_15.e_o_m = 10
  design_15.es = 10
  design_15.inf_final = 0
  design_15.le_o = 101
  design_15.ls = 1
  design_15.out_m = 0
  design_15.r_o_m = 10
  design_15.rnd_ulp_m = 1
  design_15.start0_m = 1
  design_15.tmp1_oN_m = 10111111110000
  design_15.tmp1_o_m = 1111111111111111010000000011111111100000000000000
  design_15.tmp1_o_rnd_m = 1101000000010000
  design_15.tmp1_o_rnd_ulp_m = 1101000000010000
  design_15.tmp_o_m = 11111111111111110100000000111111111
  design_15.ulp_m = 1
  design_15.uut_add_ulp.N = 10000
  design_15.uut_add_ulp.a = 1101000000001111
  design_15.uut_add_ulp.a1.N = 10000
  design_15.uut_add_ulp.a1.a = 1101000000001111
  design_15.uut_add_ulp.a1.b = 1
  design_15.uut_add_ulp.a1.c = 1101000000010000
  design_15.uut_add_ulp.ain = 1101000000001111
  design_15.uut_add_ulp.b = 1
  design_15.uut_add_ulp.bin = 1
  design_15.uut_add_ulp.c = 1101000000010000
  design_15.zero_final = 0
----------------------------------------
Event -1 (Time: 4000 ns)
  design_15.Bs = 100
  design_15.DSR_left_out = 111111111111111111111
  design_15.G_m = 1
  design_15.L_m = 1
  design_15.N = 10000
  design_15.R_m = 1
  design_15.St_m = 1
  design_15.done_m = 1
  design_15.dsr2.N = 110011
  design_15.dsr2.a = 111111111111111101000000001111111110000000000000000
  design_15.dsr2.b = 10
  design_15.dsr2.c = 1111111111111111010000000011111111100000000000000
  design_15.e_o_m = 10
  design_15.es = 10
  design_15.inf_final = 0
  design_15.le_o = 101
  design_15.ls = 1
  design_15.out_m = 0
  design_15.r_o_m = 10
  design_15.rnd_ulp_m = 1
  design_15.start0_m = 1
  design_15.tmp1_oN_m = 10111111110000
  design_15.tmp1_o_m = 1111111111111111010000000011111111100000000000000
  design_15.tmp1_o_rnd_m = 1101000000010000
  design_15.tmp1_o_rnd_ulp_m = 1101000000010000
  design_15.tmp_o_m = 11111111111111110100000000111111111
  design_15.ulp_m = 1
  design_15.uut_add_ulp.N = 10000
  design_15.uut_add_ulp.a = 1101000000001111
  design_15.uut_add_ulp.a1.N = 10000
  design_15.uut_add_ulp.a1.a = 1101000000001111
  design_15.uut_add_ulp.a1.b = 1
  design_15.uut_add_ulp.a1.c = 1101000000010000
  design_15.uut_add_ulp.ain = 1101000000001111
  design_15.uut_add_ulp.b = 1
  design_15.uut_add_ulp.bin = 1
  design_15.uut_add_ulp.c = 1101000000010000
  design_15.zero_final = 0
----------------------------------------
