--- TRACE HISTORY (7 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.result5 = 100001011
  design_5.result6 = 100101110
  design_5.result7 = 100110101
  design_5.result8 = 11000100
  design_5.result9 = 10000101
  design_5.rst = x
----------------------------------------
Cycle -5 (Time: 380000 ns)
  design_5.P0.rst = x
  design_5.P1.rst = x
  design_5.P10.rst = x
  design_5.P11.rst = x
  design_5.P12.rst = x
  design_5.P13.rst = x
  design_5.P14.rst = x
  design_5.P15.rst = x
  design_5.P2.rst = x
  design_5.P3.rst = x
  design_5.P4.rst = x
  design_5.P5.rst = x
  design_5.P6.rst = x
  design_5.P7.rst = x
  design_5.P8.rst = x
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 110111000
  design_5.result1 = 100110101
  design_5.result10 = 10100110
  design_5.result11 = 10100100
  design_5.result12 = 100111010
  design_5.result13 = 100010010
  design_5.result14 = 11100101
  design_5.result15 = 101001000
  design_5.result2 = 101011101
  design_5.result3 = 110000110
  design_5.result4 = 101010111
  design_5.result5 = 100001011
  design_5.result6 = 100101110
  design_5.result7 = 100110101
  design_5.result8 = 11000100
  design_5.result9 = 10000101
  design_5.rst = x
----------------------------------------
Cycle -4 (Time: 400000 ns)
  design_5.P0.rst = x
  design_5.P1.rst = x
  design_5.P10.rst = x
  design_5.P11.rst = x
  design_5.P12.rst = x
  design_5.P13.rst = x
  design_5.P14.rst = x
  design_5.P15.rst = x
  design_5.P2.rst = x
  design_5.P3.rst = x
  design_5.P4.rst = x
  design_5.P5.rst = x
  design_5.P6.rst = x
  design_5.P7.rst = x
  design_5.P8.rst = x
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 110111000
  design_5.result1 = 100110101
  design_5.result10 = 10100110
  design_5.result11 = 10100100
  design_5.result12 = 100111010
  design_5.result13 = 100010010
  design_5.result14 = 11100101
  design_5.result15 = 101001000
  design_5.result2 = 101011101
  design_5.result3 = 110000110
  design_5.result4 = 101010111
  design_5.result5 = 100001011
  design_5.result6 = 100101110
  design_5.result7 = 100110101
  design_5.result8 = 11000100
  design_5.result9 = 10000101
  design_5.rst = x
----------------------------------------
Cycle -3 (Time: 420000 ns)
  design_5.P0.rst = x
  design_5.P1.rst = x
  design_5.P10.rst = x
  design_5.P11.rst = x
  design_5.P12.rst = x
  design_5.P13.rst = x
  design_5.P14.rst = x
  design_5.P15.rst = x
  design_5.P2.rst = x
  design_5.P3.rst = x
  design_5.P4.rst = x
  design_5.P5.rst = x
  design_5.P6.rst = x
  design_5.P7.rst = x
  design_5.P8.rst = x
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 110111000
  design_5.result1 = 100110101
  design_5.result10 = 10100110
  design_5.result11 = 10100100
  design_5.result12 = 100111010
  design_5.result13 = 100010010
  design_5.result14 = 11100101
  design_5.result15 = 101001000
  design_5.result2 = 101011101
  design_5.result3 = 110000110
  design_5.result4 = 101010111
  design_5.result5 = 100001011
  design_5.result6 = 100101110
  design_5.result7 = 100110101
  design_5.result8 = 11000100
  design_5.result9 = 10000101
  design_5.rst = x
----------------------------------------
Cycle -2 (Time: 440000 ns)
  design_5.P0.rst = x
  design_5.P1.rst = x
  design_5.P10.rst = x
  design_5.P11.rst = x
  design_5.P12.rst = x
  design_5.P13.rst = x
  design_5.P14.rst = x
  design_5.P15.rst = x
  design_5.P2.rst = x
  design_5.P3.rst = x
  design_5.P4.rst = x
  design_5.P5.rst = x
  design_5.P6.rst = x
  design_5.P7.rst = x
  design_5.P8.rst = x
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 110111000
  design_5.result1 = 100110101
  design_5.result10 = 10100110
  design_5.result11 = 10100100
  design_5.result12 = 100111010
  design_5.result13 = 100010010
  design_5.result14 = 11100101
  design_5.result15 = 101001000
  design_5.result2 = 101011101
  design_5.result3 = 110000110
  design_5.result4 = 101010111
  design_5.result5 = 100001011
  design_5.result6 = 100101110
  design_5.result7 = 100110101
  design_5.result8 = 11000100
  design_5.result9 = 10000101
  design_5.rst = x
----------------------------------------
Cycle -1 (Time: 460000 ns)
  design_5.P0.rst = x
  design_5.P1.rst = x
  design_5.P10.rst = x
  design_5.P11.rst = x
  design_5.P12.rst = x
  design_5.P13.rst = x
  design_5.P14.rst = x
  design_5.P15.rst = x
  design_5.P2.rst = x
  design_5.P3.rst = x
  design_5.P4.rst = x
  design_5.P5.rst = x
  design_5.P6.rst = x
  design_5.P7.rst = x
  design_5.P8.rst = x
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 110111000
  design_5.result1 = 100110101
  design_5.result10 = 10100110
  design_5.result11 = 10100100
  design_5.result12 = 100111010
  design_5.result13 = 100010010
  design_5.result14 = 11100101
  design_5.result15 = 101001000
  design_5.result2 = 101011101
  design_5.result3 = 110000110
  design_5.result4 = 101010111
  design_5.result5 = 100001011
  design_5.result6 = 100101110
  design_5.result7 = 100110101
  design_5.result8 = 11000100
  design_5.result9 = 10000101
  design_5.rst = x
----------------------------------------
