--- TRACE HISTORY (14 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_9.zero_r = 0
----------------------------------------
Cycle -4 (Time: 380000 ns)
  design_9.alu_result = 10100110010011100100000111111011
  design_9.alu_result_out = 10100110010011100100000111111011
  design_9.alu_result_r = 10100110010011100100000111111011
  design_9.ex_funct3 = 100
  design_9.ex_funct7 = 0
  design_9.ex_imm = 11111111111111111111101011101110
  design_9.ex_opcode = 10011
  design_9.ex_rd1 = 1011001101100011011101100010101
  design_9.ex_rd2 = 0
  design_9.reset = 0
  design_9.uut.alu_b = 11111111111111111111101011101110
  design_9.uut.alu_ctrl = 100
  design_9.uut.alu_ctrl_inst.alu_ctrl = 100
  design_9.uut.alu_ctrl_inst.funct3 = 100
  design_9.uut.alu_ctrl_inst.funct7 = 0
  design_9.uut.alu_ctrl_inst.opcode = 10011
  design_9.uut.alu_inst.a = 1011001101100011011101100010101
  design_9.uut.alu_inst.alu_ctrl = 100
  design_9.uut.alu_inst.b = 11111111111111111111101011101110
  design_9.uut.alu_inst.result = 10100110010011100100000111111011
  design_9.uut.alu_inst.zero = 0
  design_9.uut.ex_funct3 = 100
  design_9.uut.ex_funct7 = 0
  design_9.uut.ex_imm = 11111111111111111111101011101110
  design_9.uut.ex_opcode = 10011
  design_9.uut.ex_rd1 = 1011001101100011011101100010101
  design_9.uut.ex_rd2 = 0
  design_9.uut.zero = x
  design_9.zero = x
  design_9.zero_out = 0
  design_9.zero_r = 0
----------------------------------------
Cycle -3 (Time: 390000 ns)
  design_9.alu_result = 1010
  design_9.alu_result_out = 1010
  design_9.alu_result_r = 1010
  design_9.ex_funct3 = 111
  design_9.ex_funct7 = 0
  design_9.ex_imm = 1000001110
  design_9.ex_opcode = 10011
  design_9.ex_rd1 = 1011110000100111001010001001010
  design_9.ex_rd2 = 0
  design_9.reset = 0
  design_9.uut.alu_b = 1000001110
  design_9.uut.alu_ctrl = 10
  design_9.uut.alu_ctrl_inst.alu_ctrl = 10
  design_9.uut.alu_ctrl_inst.funct3 = 111
  design_9.uut.alu_ctrl_inst.funct7 = 0
  design_9.uut.alu_ctrl_inst.opcode = 10011
  design_9.uut.alu_inst.a = 1011110000100111001010001001010
  design_9.uut.alu_inst.alu_ctrl = 10
  design_9.uut.alu_inst.b = 1000001110
  design_9.uut.alu_inst.result = 1010
  design_9.uut.alu_inst.zero = 0
  design_9.uut.ex_funct3 = 111
  design_9.uut.ex_funct7 = 0
  design_9.uut.ex_imm = 1000001110
  design_9.uut.ex_opcode = 10011
  design_9.uut.ex_rd1 = 1011110000100111001010001001010
  design_9.uut.ex_rd2 = 0
  design_9.uut.zero = x
  design_9.zero = x
  design_9.zero_out = 0
  design_9.zero_r = 0
----------------------------------------
Cycle -2 (Time: 400000 ns)
  design_9.alu_result = 10000010011110010010010000000001
  design_9.alu_result_out = 10000010011110010010010000000001
  design_9.alu_result_r = 10000010011110010010010000000001
  design_9.ex_funct3 = 111
  design_9.ex_funct7 = 0
  design_9.ex_imm = 11111111111111111111111100000101
  design_9.ex_opcode = 10011
  design_9.ex_rd1 = 10000010011110010010010011001001
  design_9.ex_rd2 = 0
  design_9.reset = 0
  design_9.uut.alu_b = 11111111111111111111111100000101
  design_9.uut.alu_ctrl = 10
  design_9.uut.alu_ctrl_inst.alu_ctrl = 10
  design_9.uut.alu_ctrl_inst.funct3 = 111
  design_9.uut.alu_ctrl_inst.funct7 = 0
  design_9.uut.alu_ctrl_inst.opcode = 10011
  design_9.uut.alu_inst.a = 10000010011110010010010011001001
  design_9.uut.alu_inst.alu_ctrl = 10
  design_9.uut.alu_inst.b = 11111111111111111111111100000101
  design_9.uut.alu_inst.result = 10000010011110010010010000000001
  design_9.uut.alu_inst.zero = 0
  design_9.uut.ex_funct3 = 111
  design_9.uut.ex_funct7 = 0
  design_9.uut.ex_imm = 11111111111111111111111100000101
  design_9.uut.ex_opcode = 10011
  design_9.uut.ex_rd1 = 10000010011110010010010011001001
  design_9.uut.ex_rd2 = 0
  design_9.uut.zero = x
  design_9.zero = x
  design_9.zero_out = 0
  design_9.zero_r = 0
----------------------------------------
Cycle -1 (Time: 410000 ns)
  design_9.alu_result = 0
  design_9.alu_result_out = 0
  design_9.alu_result_r = 0
  design_9.ex_funct3 = 0
  design_9.ex_funct7 = 100000
  design_9.ex_imm = 11111111111111111111111100000101
  design_9.ex_opcode = 110011
  design_9.ex_rd1 = 1010
  design_9.ex_rd2 = 1010
  design_9.reset = 0
  design_9.uut.alu_b = 1010
  design_9.uut.alu_ctrl = 1
  design_9.uut.alu_ctrl_inst.alu_ctrl = 1
  design_9.uut.alu_ctrl_inst.funct3 = 0
  design_9.uut.alu_ctrl_inst.funct7 = 100000
  design_9.uut.alu_ctrl_inst.opcode = 110011
  design_9.uut.alu_inst.a = 1010
  design_9.uut.alu_inst.alu_ctrl = 1
  design_9.uut.alu_inst.b = 1010
  design_9.uut.alu_inst.result = 0
  design_9.uut.alu_inst.zero = 0
  design_9.uut.ex_funct3 = 0
  design_9.uut.ex_funct7 = 100000
  design_9.uut.ex_imm = 11111111111111111111111100000101
  design_9.uut.ex_opcode = 110011
  design_9.uut.ex_rd1 = 1010
  design_9.uut.ex_rd2 = 1010
  design_9.uut.zero = x
  design_9.zero = x
  design_9.zero_out = 0
  design_9.zero_r = 0
----------------------------------------
