--- TRACE HISTORY (21 STATE CHANGES BEFORE CRASH) ---
Hardware Type: Combinational
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 10000
  design_14.xinst_k.l1.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 10000100010000
  design_14.xinst_k.l1.out = 0
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 0
  design_14.xinst_k.vld = x
----------------------------------------
Event -20 (Time: 106000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 101001000000010
  design_14.rc = 1
  design_14.regime = 0
  design_14.xin = 101001000000010
  design_14.xin_r = 1010110111111101
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 101101111111011
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 101
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1011
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1011011
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1111
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1011
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 11111011
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 101101111111011
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -19 (Time: 107000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 1011101100101000
  design_14.rc = 0
  design_14.regime = 1
  design_14.xin = 1011101100101000
  design_14.xin_r = 1011101100101000
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 111011001010000
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 111
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 110
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1110110
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 101
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 1010000
  design_14.xinst_k.l1.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 111011001010000
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -18 (Time: 108000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 100001000010000
  design_14.rc = 1
  design_14.regime = 0
  design_14.xin = 100001000010000
  design_14.xin_r = 1011110111101111
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 111101111011111
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 111
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1011
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1111011
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1101
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1111
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 11011111
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 111101111011111
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -17 (Time: 109000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 1000
  design_14.posit_in = 1100010110010001
  design_14.rc = 1
  design_14.regime = 0
  design_14.xin = 1100010110010001
  design_14.xin_r = 11101001101110
  design_14.xin_tmp = 1000
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 111010011011101
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
