--- TRACE HISTORY (9 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 1101
  design_5.P8.inp_west = 1110
  design_5.P8.multi = 10110110
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111101011000
  design_5.P8.rst = x
  design_5.P9.inp_north = 1000
  design_5.P9.inp_west = 1100
  design_5.P9.multi = 1100000
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 11
  design_5.done = 0
  design_5.inp_north0 = 1110
  design_5.inp_north1 = 1111
  design_5.inp_north2 = 1011
  design_5.inp_north3 = 1101
  design_5.inp_west0 = 1011
  design_5.inp_west12 = 110
  design_5.inp_west4 = 1010
  design_5.inp_west8 = 1110
  design_5.outp_east0 = 1110
  design_5.outp_east1 = 1011
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1000
  design_5.outp_east3 = 0
  design_5.outp_east4 = 111
  design_5.outp_east5 = 1001
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 1100
  design_5.outp_east9 = 0
  design_5.outp_south0 = 1010
  design_5.outp_south1 = 100
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 111
  design_5.outp_south3 = 0
  design_5.outp_south4 = 1101
  design_5.outp_south5 = 1000
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1110
  design_5.outp_south9 = 0
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111001110101
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111110010100
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111111001000
  design_5.result3 = 0
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111100100111
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110111000
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111101011000
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -8 (Time: 140000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 1011
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.P1.rst = x
  design_5.P10.inp_north = 111
  design_5.P10.inp_west = 1100
  design_5.P10.multi = 1010100
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1101
  design_5.P12.inp_west = 110
  design_5.P12.multi = 1001110
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111110101100
  design_5.P12.rst = x
  design_5.P13.inp_north = 1000
  design_5.P13.inp_west = 110
  design_5.P13.multi = 110000
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 101
  design_5.P2.inp_west = 1110
  design_5.P2.multi = 1000110
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111101001111
  design_5.P2.rst = x
  design_5.P3.inp_north = 1
  design_5.P3.inp_west = 1011
  design_5.P3.multi = 1011
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111110011000
  design_5.P3.rst = x
  design_5.P4.inp_north = 1110
  design_5.P4.inp_west = 101
  design_5.P4.multi = 1000110
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111011000011
  design_5.P4.rst = x
  design_5.P5.inp_north = 1111
  design_5.P5.inp_west = 1010
  design_5.P5.multi = 10010110
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110011100
  design_5.P5.rst = x
  design_5.P6.inp_north = 1011
  design_5.P6.inp_west = 111
  design_5.P6.multi = 1001101
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111111000001
  design_5.P6.rst = x
  design_5.P7.inp_north = 1101
  design_5.P7.inp_west = 1001
  design_5.P7.multi = 1110101
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 1010
  design_5.P8.inp_west = 1101
  design_5.P8.multi = 10000010
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111010100010
  design_5.P8.rst = x
  design_5.P9.inp_north = 100
  design_5.P9.inp_west = 1110
  design_5.P9.multi = 111000
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111110100000
  design_5.P9.rst = 0
  design_5.count = 100
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 101
  design_5.inp_north3 = 1
  design_5.inp_west0 = 0
  design_5.inp_west12 = 110
  design_5.inp_west4 = 101
  design_5.inp_west8 = 1101
  design_5.outp_east0 = 1011
  design_5.outp_east1 = 1110
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 110
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1011
  design_5.outp_east3 = 1000
  design_5.outp_east4 = 1010
  design_5.outp_east5 = 111
  design_5.outp_east6 = 1001
  design_5.outp_east7 = 0
  design_5.outp_east8 = 1110
  design_5.outp_east9 = 1100
  design_5.outp_south0 = 1110
  design_5.outp_south1 = 1111
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1110
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1011
  design_5.outp_south3 = 1101
  design_5.outp_south4 = 1010
  design_5.outp_south5 = 100
  design_5.outp_south6 = 111
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1101
  design_5.outp_south9 = 1000
  design_5.result0 = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111110101100
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111101001111
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111110011000
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111011000011
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110011100
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111111000001
  design_5.result7 = 0
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111010100010
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111110100000
  design_5.rst = x
----------------------------------------
Cycle -7 (Time: 160000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.P1.rst = x
  design_5.P10.inp_north = 1011
  design_5.P10.inp_west = 1110
  design_5.P10.multi = 10011010
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111110101100
  design_5.P10.rst = x
  design_5.P11.inp_north = 1101
  design_5.P11.inp_west = 1100
  design_5.P11.multi = 10011100
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1010
  design_5.P12.inp_west = 1010
  design_5.P12.multi = 1100100
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111101011110
  design_5.P12.rst = x
  design_5.P13.inp_north = 100
  design_5.P13.inp_west = 110
  design_5.P13.multi = 11000
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111111010000
  design_5.P13.rst = x
  design_5.P14.inp_north = 111
  design_5.P14.inp_west = 110
  design_5.P14.multi = 101010
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 100
  design_5.P2.inp_west = 1011
  design_5.P2.multi = 101100
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111100001001
  design_5.P2.rst = x
  design_5.P3.inp_north = 111
  design_5.P3.inp_west = 1110
  design_5.P3.multi = 1100010
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111110001101
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111001111101
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 101
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111100000110
  design_5.P5.rst = x
  design_5.P6.inp_north = 101
  design_5.P6.inp_west = 1010
  design_5.P6.multi = 110010
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111101110100
  design_5.P6.rst = x
  design_5.P7.inp_north = 1
  design_5.P7.inp_west = 111
  design_5.P7.multi = 111
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111110001011
  design_5.P7.rst = x
  design_5.P8.inp_north = 1110
  design_5.P8.inp_west = 10
  design_5.P8.multi = 11100
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111000100000
  design_5.P8.rst = x
  design_5.P9.inp_north = 1111
  design_5.P9.inp_west = 1101
  design_5.P9.multi = 11000011
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111101101000
  design_5.P9.rst = 0
  design_5.count = 101
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 100
  design_5.inp_north3 = 111
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1010
  design_5.inp_west4 = 0
  design_5.inp_west8 = 10
  design_5.outp_east0 = 0
  design_5.outp_east1 = 1011
  design_5.outp_east10 = 1100
  design_5.outp_east11 = 0
  design_5.outp_east12 = 110
  design_5.outp_east13 = 110
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1110
  design_5.outp_east3 = 1011
  design_5.outp_east4 = 101
  design_5.outp_east5 = 1010
  design_5.outp_east6 = 111
  design_5.outp_east7 = 1001
  design_5.outp_east8 = 1101
  design_5.outp_east9 = 1110
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 111
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1101
  design_5.outp_south13 = 1000
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 101
  design_5.outp_south3 = 1
  design_5.outp_south4 = 1110
  design_5.outp_south5 = 1111
  design_5.outp_south6 = 1011
  design_5.outp_south7 = 1101
  design_5.outp_south8 = 1010
  design_5.outp_south9 = 100
  design_5.result0 = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111110101100
  design_5.result11 = 0
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111101011110
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111111010000
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111100001001
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111110001101
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111001111101
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111100000110
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111101110100
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111110001011
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111000100000
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111101101000
  design_5.rst = x
----------------------------------------
Cycle -6 (Time: 180000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.P1.rst = x
  design_5.P10.inp_north = 101
  design_5.P10.inp_west = 1101
  design_5.P10.multi = 1000001
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111100010010
  design_5.P10.rst = x
  design_5.P11.inp_north = 1
  design_5.P11.inp_west = 1110
  design_5.P11.multi = 1110
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111101100100
  design_5.P11.rst = x
  design_5.P12.inp_north = 1110
  design_5.P12.inp_west = 100
  design_5.P12.multi = 111000
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111011111010
  design_5.P12.rst = x
  design_5.P13.inp_north = 1111
  design_5.P13.inp_west = 1010
  design_5.P13.multi = 10010110
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111110111000
  design_5.P13.rst = x
  design_5.P14.inp_north = 1011
  design_5.P14.inp_west = 110
  design_5.P14.multi = 1000010
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111111010110
  design_5.P14.rst = x
  design_5.P15.inp_north = 1101
  design_5.P15.inp_west = 110
  design_5.P15.multi = 1001110
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011011101
  design_5.P2.rst = x
  design_5.P3.inp_north = 10
  design_5.P3.inp_west = 1011
  design_5.P3.multi = 10110
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111100101011
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111001111101
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111100000110
  design_5.P5.rst = x
  design_5.P6.inp_north = 100
  design_5.P6.inp_west = 101
  design_5.P6.multi = 10100
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111101000010
  design_5.P6.rst = x
  design_5.P7.inp_north = 111
  design_5.P7.inp_west = 1010
  design_5.P7.multi = 1000110
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111110000100
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111000000100
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 10
  design_5.P9.multi = 0
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111010100101
  design_5.P9.rst = 0
  design_5.count = 110
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 10
  design_5.inp_west0 = 0
  design_5.inp_west12 = 100
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1110
  design_5.outp_east11 = 1100
  design_5.outp_east12 = 1010
  design_5.outp_east13 = 110
  design_5.outp_east14 = 110
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1011
  design_5.outp_east3 = 1110
  design_5.outp_east4 = 0
  design_5.outp_east5 = 101
  design_5.outp_east6 = 1010
  design_5.outp_east7 = 111
  design_5.outp_east8 = 10
  design_5.outp_east9 = 1101
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1011
  design_5.outp_south11 = 1101
  design_5.outp_south12 = 1010
  design_5.outp_south13 = 100
  design_5.outp_south14 = 111
  design_5.outp_south15 = 0
  design_5.outp_south2 = 100
  design_5.outp_south3 = 111
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 101
  design_5.outp_south7 = 1
  design_5.outp_south8 = 1110
  design_5.outp_south9 = 1111
  design_5.result0 = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111100010010
  design_5.result11 = 1111111111111111111111111111111111111111111111111111111101100100
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111011111010
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111110111000
  design_5.result14 = 1111111111111111111111111111111111111111111111111111111111010110
  design_5.result15 = 0
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111011011101
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111100101011
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111001111101
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111100000110
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111101000010
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111110000100
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111000000100
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111010100101
  design_5.rst = x
----------------------------------------
Cycle -5 (Time: 200000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.P1.rst = x
  design_5.P10.inp_north = 100
  design_5.P10.inp_west = 10
  design_5.P10.multi = 1000
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111011010001
  design_5.P10.rst = x
  design_5.P11.inp_north = 111
  design_5.P11.inp_west = 1101
  design_5.P11.multi = 1011011
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111101010110
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 100
  design_5.P13.multi = 0
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111100100010
  design_5.P13.rst = x
  design_5.P14.inp_north = 101
  design_5.P14.inp_west = 1010
  design_5.P14.multi = 110010
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111110010100
  design_5.P14.rst = x
  design_5.P15.inp_north = 1
  design_5.P15.inp_west = 110
  design_5.P15.multi = 110
  design_5.P15.result = 1111111111111111111111111111111111111111111111111111111110110010
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011011101
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111100010101
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111001111101
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111100000110
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111100101110
  design_5.P6.rst = x
  design_5.P7.inp_north = 10
  design_5.P7.inp_west = 101
  design_5.P7.multi = 1010
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111100111110
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111000000100
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111010100101
  design_5.P9.rst = 0
  design_5.count = 111
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1101
  design_5.outp_east11 = 1110
  design_5.outp_east12 = 100
  design_5.outp_east13 = 1010
  design_5.outp_east14 = 110
  design_5.outp_east15 = 110
  design_5.outp_east2 = 0
  design_5.outp_east3 = 1011
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 101
  design_5.outp_east7 = 1010
  design_5.outp_east8 = 0
  design_5.outp_east9 = 10
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 101
  design_5.outp_south11 = 1
  design_5.outp_south12 = 1110
  design_5.outp_south13 = 1111
  design_5.outp_south14 = 1011
  design_5.outp_south15 = 1101
  design_5.outp_south2 = 0
  design_5.outp_south3 = 10
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 100
  design_5.outp_south7 = 111
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111011010001
  design_5.result11 = 1111111111111111111111111111111111111111111111111111111101010110
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111100100010
  design_5.result14 = 1111111111111111111111111111111111111111111111111111111110010100
  design_5.result15 = 1111111111111111111111111111111111111111111111111111111110110010
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111011011101
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111100010101
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111001111101
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111100000110
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111100101110
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111100111110
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111000000100
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111010100101
  design_5.rst = x
----------------------------------------
Cycle -4 (Time: 220000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111110111011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111011001001
  design_5.P10.rst = x
  design_5.P11.inp_north = 10
  design_5.P11.inp_west = 10
  design_5.P11.multi = 100
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111011111011
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111011000010
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111100100010
  design_5.P13.rst = x
  design_5.P14.inp_north = 100
  design_5.P14.inp_west = 100
  design_5.P14.multi = 10000
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111101100010
  design_5.P14.rst = x
  design_5.P15.inp_north = 111
  design_5.P15.inp_west = 1010
  design_5.P15.multi = 1000110
  design_5.P15.result = 1111111111111111111111111111111111111111111111111111111110101100
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011011101
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111100010101
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111001111101
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111100000110
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
