--- TRACE HISTORY (9 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.P8.inp_west = 1000
  design_5.P8.multi = 10000000
  design_5.P8.result = 0
  design_5.P8.rst = x
  design_5.P9.inp_north = 1101
  design_5.P9.inp_west = 1000
  design_5.P9.multi = 11010000
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 11
  design_5.done = 0
  design_5.inp_north0 = 1011
  design_5.inp_north1 = 11
  design_5.inp_north2 = 1100
  design_5.inp_north3 = 1110
  design_5.inp_west0 = 1
  design_5.inp_west12 = 0
  design_5.inp_west4 = 1111
  design_5.inp_west8 = 1000
  design_5.outp_east0 = 1101
  design_5.outp_east1 = 110
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 1110
  design_5.outp_east5 = 1111
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 1000
  design_5.outp_east9 = 0
  design_5.outp_south0 = 111
  design_5.outp_south1 = 101
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1001
  design_5.outp_south3 = 0
  design_5.outp_south4 = 1000
  design_5.outp_south5 = 1101
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 100010110
  design_5.result1 = 111100
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 0
  design_5.result3 = 0
  design_5.result4 = 11100000
  design_5.result5 = 110000110
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 0
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -8 (Time: 140000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 100101100
  design_5.P0.rst = x
  design_5.P1.inp_north = 100
  design_5.P1.inp_west = 1
  design_5.P1.multi = 1000
  design_5.P1.result = 10001010
  design_5.P1.rst = x
  design_5.P10.inp_north = 1001
  design_5.P10.inp_west = 1000
  design_5.P10.multi = 10010000
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1000
  design_5.P12.inp_west = 101
  design_5.P12.multi = 1010000
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 1101
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 10
  design_5.P2.inp_west = 1101
  design_5.P2.multi = 110100
  design_5.P2.result = 10010000
  design_5.P2.rst = x
  design_5.P3.inp_north = 1001
  design_5.P3.inp_west = 110
  design_5.P3.multi = 1101100
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 1011
  design_5.P4.inp_west = 1010
  design_5.P4.multi = 11011100
  design_5.P4.result = 110110010
  design_5.P4.rst = x
  design_5.P5.inp_north = 11
  design_5.P5.inp_west = 1111
  design_5.P5.multi = 1011010
  design_5.P5.result = 1000010010
  design_5.P5.rst = x
  design_5.P6.inp_north = 1100
  design_5.P6.inp_west = 1110
  design_5.P6.multi = 101010000
  design_5.P6.result = 100001110
  design_5.P6.rst = x
  design_5.P7.inp_north = 1110
  design_5.P7.inp_west = 1111
  design_5.P7.multi = 110100100
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 111
  design_5.P8.inp_west = 110
  design_5.P8.multi = 1010100
  design_5.P8.result = 10000000
  design_5.P8.rst = x
  design_5.P9.inp_north = 101
  design_5.P9.inp_west = 1000
  design_5.P9.multi = 1010000
  design_5.P9.result = 11010000
  design_5.P9.rst = 0
  design_5.count = 100
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 100
  design_5.inp_north2 = 10
  design_5.inp_north3 = 1001
  design_5.inp_west0 = 0
  design_5.inp_west12 = 101
  design_5.inp_west4 = 1010
  design_5.inp_west8 = 110
  design_5.outp_east0 = 1
  design_5.outp_east1 = 1101
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 110
  design_5.outp_east3 = 0
  design_5.outp_east4 = 1111
  design_5.outp_east5 = 1110
  design_5.outp_east6 = 1111
  design_5.outp_east7 = 0
  design_5.outp_east8 = 1000
  design_5.outp_east9 = 1000
  design_5.outp_south0 = 1011
  design_5.outp_south1 = 11
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1100
  design_5.outp_south3 = 1110
  design_5.outp_south4 = 111
  design_5.outp_south5 = 101
  design_5.outp_south6 = 1001
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1000
  design_5.outp_south9 = 1101
  design_5.result0 = 100101100
  design_5.result1 = 10001010
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 10010000
  design_5.result3 = 0
  design_5.result4 = 110110010
  design_5.result5 = 1000010010
  design_5.result6 = 100001110
  design_5.result7 = 0
  design_5.result8 = 10000000
  design_5.result9 = 11010000
  design_5.rst = x
----------------------------------------
Cycle -7 (Time: 160000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 100101100
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 10010010
  design_5.P1.rst = x
  design_5.P10.inp_north = 1100
  design_5.P10.inp_west = 1000
  design_5.P10.multi = 11000000
  design_5.P10.result = 10010000
  design_5.P10.rst = x
  design_5.P11.inp_north = 1110
  design_5.P11.inp_west = 1000
  design_5.P11.multi = 11100000
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 111
  design_5.P12.inp_west = 10
  design_5.P12.multi = 11100
  design_5.P12.result = 1010000
  design_5.P12.rst = x
  design_5.P13.inp_north = 101
  design_5.P13.inp_west = 101
  design_5.P13.multi = 110010
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 1001
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1110
  design_5.P2.inp_west = 1
  design_5.P2.multi = 11100
  design_5.P2.result = 11000100
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 1101
  design_5.P3.multi = 0
  design_5.P3.result = 1101100
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1010001110
  design_5.P4.rst = x
  design_5.P5.inp_north = 100
  design_5.P5.inp_west = 1010
  design_5.P5.multi = 1010000
  design_5.P5.result = 1001101100
  design_5.P5.rst = x
  design_5.P6.inp_north = 10
  design_5.P6.inp_west = 1111
  design_5.P6.multi = 111100
  design_5.P6.result = 1001011110
  design_5.P6.rst = x
  design_5.P7.inp_north = 1001
  design_5.P7.inp_west = 1110
  design_5.P7.multi = 11111100
  design_5.P7.result = 110100100
  design_5.P7.rst = x
  design_5.P8.inp_north = 1011
  design_5.P8.inp_west = 1001
  design_5.P8.multi = 11000110
  design_5.P8.result = 11010100
  design_5.P8.rst = x
  design_5.P9.inp_north = 11
  design_5.P9.inp_west = 110
  design_5.P9.multi = 100100
  design_5.P9.result = 100100000
  design_5.P9.rst = 0
  design_5.count = 101
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 1110
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 10
  design_5.inp_west4 = 0
  design_5.inp_west8 = 1001
  design_5.outp_east0 = 0
  design_5.outp_east1 = 1
  design_5.outp_east10 = 1000
  design_5.outp_east11 = 0
  design_5.outp_east12 = 101
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1101
  design_5.outp_east3 = 110
  design_5.outp_east4 = 1010
  design_5.outp_east5 = 1111
  design_5.outp_east6 = 1110
  design_5.outp_east7 = 1111
  design_5.outp_east8 = 110
  design_5.outp_east9 = 1000
  design_5.outp_south0 = 0
  design_5.outp_south1 = 100
  design_5.outp_south10 = 1001
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1000
  design_5.outp_south13 = 1101
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 10
  design_5.outp_south3 = 1001
  design_5.outp_south4 = 1011
  design_5.outp_south5 = 11
  design_5.outp_south6 = 1100
  design_5.outp_south7 = 1110
  design_5.outp_south8 = 111
  design_5.outp_south9 = 101
  design_5.result0 = 100101100
  design_5.result1 = 10010010
  design_5.result10 = 10010000
  design_5.result11 = 0
  design_5.result12 = 1010000
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 11000100
  design_5.result3 = 1101100
  design_5.result4 = 1010001110
  design_5.result5 = 1001101100
  design_5.result6 = 1001011110
  design_5.result7 = 110100100
  design_5.result8 = 11010100
  design_5.result9 = 100100000
  design_5.rst = x
----------------------------------------
Cycle -6 (Time: 180000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 100101100
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 10010010
  design_5.P1.rst = x
  design_5.P10.inp_north = 10
  design_5.P10.inp_west = 110
  design_5.P10.multi = 11000
  design_5.P10.result = 101010000
  design_5.P10.rst = x
  design_5.P11.inp_north = 1001
  design_5.P11.inp_west = 1000
  design_5.P11.multi = 10010000
  design_5.P11.result = 11100000
  design_5.P11.rst = x
  design_5.P12.inp_north = 1011
  design_5.P12.inp_west = 111
  design_5.P12.multi = 10011010
  design_5.P12.result = 1101100
  design_5.P12.rst = x
  design_5.P13.inp_north = 11
  design_5.P13.inp_west = 10
  design_5.P13.multi = 1100
  design_5.P13.result = 110010
  design_5.P13.rst = x
  design_5.P14.inp_north = 1100
  design_5.P14.inp_west = 101
  design_5.P14.multi = 1111000
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 1110
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 11100000
  design_5.P2.rst = x
  design_5.P3.inp_north = 111
  design_5.P3.inp_west = 1
  design_5.P3.multi = 1110
  design_5.P3.result = 1101100
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1010001110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1010111100
  design_5.P5.rst = x
  design_5.P6.inp_north = 1110
  design_5.P6.inp_west = 1010
  design_5.P6.multi = 100011000
  design_5.P6.result = 1010011010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 1111
  design_5.P7.multi = 0
  design_5.P7.result = 1010100000
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 110011010
  design_5.P8.rst = x
  design_5.P9.inp_north = 100
  design_5.P9.inp_west = 1001
  design_5.P9.multi = 1001000
  design_5.P9.result = 101000100
  design_5.P9.rst = 0
  design_5.count = 110
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 111
  design_5.inp_west0 = 0
  design_5.inp_west12 = 111
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1000
  design_5.outp_east11 = 1000
  design_5.outp_east12 = 10
  design_5.outp_east13 = 101
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1
  design_5.outp_east3 = 1101
  design_5.outp_east4 = 0
  design_5.outp_east5 = 1010
  design_5.outp_east6 = 1111
  design_5.outp_east7 = 1110
  design_5.outp_east8 = 1001
  design_5.outp_east9 = 110
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1100
  design_5.outp_south11 = 1110
  design_5.outp_south12 = 111
  design_5.outp_south13 = 101
  design_5.outp_south14 = 1001
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1110
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 100
  design_5.outp_south6 = 10
  design_5.outp_south7 = 1001
  design_5.outp_south8 = 1011
  design_5.outp_south9 = 11
  design_5.result0 = 100101100
  design_5.result1 = 10010010
  design_5.result10 = 101010000
  design_5.result11 = 11100000
  design_5.result12 = 1101100
  design_5.result13 = 110010
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 11100000
  design_5.result3 = 1101100
  design_5.result4 = 1010001110
  design_5.result5 = 1010111100
  design_5.result6 = 1010011010
  design_5.result7 = 1010100000
  design_5.result8 = 110011010
  design_5.result9 = 101000100
  design_5.rst = x
----------------------------------------
Cycle -5 (Time: 200000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 100101100
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 10010010
  design_5.P1.rst = x
  design_5.P10.inp_north = 1110
  design_5.P10.inp_west = 1001
  design_5.P10.multi = 11111100
  design_5.P10.result = 101101000
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 110
  design_5.P11.multi = 0
  design_5.P11.result = 101110000
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 100000110
  design_5.P12.rst = x
  design_5.P13.inp_north = 100
  design_5.P13.inp_west = 111
  design_5.P13.multi = 111000
  design_5.P13.result = 111110
  design_5.P13.rst = x
  design_5.P14.inp_north = 10
  design_5.P14.inp_west = 10
  design_5.P14.multi = 1000
  design_5.P14.result = 1111000
  design_5.P14.rst = x
  design_5.P15.inp_north = 1001
  design_5.P15.inp_west = 101
  design_5.P15.multi = 1011010
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 11100000
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1010001110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1010111100
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1110110010
  design_5.P6.rst = x
  design_5.P7.inp_north = 111
  design_5.P7.inp_west = 1010
  design_5.P7.multi = 10001100
  design_5.P7.result = 1010100000
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 110011010
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 110001100
  design_5.P9.rst = 0
  design_5.count = 111
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 110
  design_5.outp_east11 = 1000
  design_5.outp_east12 = 111
  design_5.outp_east13 = 10
  design_5.outp_east14 = 101
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 1
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 1010
  design_5.outp_east7 = 1111
  design_5.outp_east8 = 0
  design_5.outp_east9 = 1001
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 10
  design_5.outp_south11 = 1001
  design_5.outp_south12 = 1011
  design_5.outp_south13 = 11
  design_5.outp_south14 = 1100
  design_5.outp_south15 = 1110
  design_5.outp_south2 = 0
  design_5.outp_south3 = 111
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 1110
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 100
  design_5.result0 = 100101100
  design_5.result1 = 10010010
  design_5.result10 = 101101000
  design_5.result11 = 101110000
  design_5.result12 = 100000110
  design_5.result13 = 111110
  design_5.result14 = 1111000
  design_5.result15 = 0
  design_5.result2 = 11100000
  design_5.result3 = 1111010
  design_5.result4 = 1010001110
  design_5.result5 = 1010111100
  design_5.result6 = 1110110010
  design_5.result7 = 1010100000
  design_5.result8 = 110011010
  design_5.result9 = 110001100
  design_5.rst = x
----------------------------------------
Cycle -4 (Time: 220000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 100101100
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 10010010
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1001100100
  design_5.P10.rst = x
  design_5.P11.inp_north = 111
  design_5.P11.inp_west = 1001
  design_5.P11.multi = 1111110
  design_5.P11.result = 101110000
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 100000110
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 1110110
  design_5.P13.rst = x
  design_5.P14.inp_north = 1110
  design_5.P14.inp_west = 111
  design_5.P14.multi = 11000100
  design_5.P14.result = 10000000
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 10
  design_5.P15.multi = 0
  design_5.P15.result = 1011010
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 11100000
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1010001110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1010111100
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1110110010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 1100101100
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 110011010
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 110001100
  design_5.P9.rst = 0
  design_5.count = 1000
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1001
  design_5.outp_east11 = 110
  design_5.outp_east12 = 0
  design_5.outp_east13 = 111
  design_5.outp_east14 = 10
  design_5.outp_east15 = 101
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 1010
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1110
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 100
  design_5.outp_south14 = 10
  design_5.outp_south15 = 1001
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 111
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 100101100
  design_5.result1 = 10010010
  design_5.result10 = 1001100100
  design_5.result11 = 101110000
  design_5.result12 = 100000110
  design_5.result13 = 1110110
  design_5.result14 = 10000000
  design_5.result15 = 1011010
  design_5.result2 = 11100000
  design_5.result3 = 1111010
  design_5.result4 = 1010001110
  design_5.result5 = 1010111100
  design_5.result6 = 1110110010
  design_5.result7 = 1100101100
  design_5.result8 = 110011010
  design_5.result9 = 110001100
  design_5.rst = x
----------------------------------------
Cycle -3 (Time: 240000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 100101100
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 10010010
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1001100100
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 111101110
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 100000110
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 1110110
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 101000100
  design_5.P14.rst = x
  design_5.P15.inp_north = 111
  design_5.P15.inp_west = 111
  design_5.P15.multi = 1100010
  design_5.P15.result = 1011010
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 11100000
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1010001110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1010111100
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1110110010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 1100101100
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 110011010
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 110001100
  design_5.P9.rst = 0
  design_5.count = 1001
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
