--- TRACE HISTORY (48 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.round_ctr_reg = 101010
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10001010011000011101000010101010
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10001010011000011101000010101010
  design_3.core.w_mem_inst.w_ctr_new = 101011
  design_3.core.w_mem_inst.w_ctr_reg = 101010
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10000110000000
  design_3.core.w_mem_inst.w_mem01_new = 10100010110100011000000010001
  design_3.core.w_mem_inst.w_mem02_new = 1010011110000
  design_3.core.w_mem_inst.w_mem03_new = 10101000101001100001110100001010
  design_3.core.w_mem_inst.w_mem04_new = 101000101101000110110001110010
  design_3.core.w_mem_inst.w_mem05_new = 1100111100111011100101000000110
  design_3.core.w_mem_inst.w_mem06_new = 1000011000000000
  design_3.core.w_mem_inst.w_mem07_new = 1010001011010001101000010000100
  design_3.core.w_mem_inst.w_mem08_new = 10001010001011010100101111001000
  design_3.core.w_mem_inst.w_mem09_new = 10100010100110000111010000101010
  design_3.core.w_mem_inst.w_mem10_new = 10100010110100011001000001001000
  design_3.core.w_mem_inst.w_mem11_new = 10001010001011010001100000001000
  design_3.core.w_mem_inst.w_mem12_new = 100000100011000000
  design_3.core.w_mem_inst.w_mem13_new = 11001111100011100001100100011001
  design_3.core.w_mem_inst.w_mem14_new = 10100111100000000
  design_3.core.w_mem_inst.w_mem15_new = 10001010011000011101000010101010
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10001010011000011101000010101010
  design_3.core.w_mem_inst.w_tmp = 10001010011000011101000010101010
  design_3.core.w_next = x
  design_3.core_block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core_digest = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -46 (Time: 328000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1101011110100000000111010010101
  design_3.core.H1_reg = 1101011110100000000111010010101
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 1000111111000000011000011010000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11110111001100110111111111011001
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10110111010011100100101101000111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 11111110010001100010101001001
  design_3.core.a_reg = 10000110000111011001010101101100
  design_3.core.b_new = 10000110000111011001010101101100
  design_3.core.b_reg = 10000110100110100010100011100100
  design_3.core.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.c_new = 100001101001101000101000111001
  design_3.core.c_reg = 11010110011100100000110011
  design_3.core.d_new = 11010110011100100000110011
  design_3.core.d_reg = 11100011111101101000000010100001
  design_3.core.digest = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11100011111101101000000010100001
  design_3.core.e_reg = 10111101110110010000001011111010
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101100
  design_3.core.round_ctr_reg = 101011
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10001011010001101100111101000010
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10001011010001101100111101000010
  design_3.core.w_mem_inst.w_ctr_new = 101100
  design_3.core.w_mem_inst.w_ctr_reg = 101011
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10100010110100011000000010001
  design_3.core.w_mem_inst.w_mem01_new = 1010011110000
  design_3.core.w_mem_inst.w_mem02_new = 10101000101001100001110100001010
  design_3.core.w_mem_inst.w_mem03_new = 101000101101000110110001110010
  design_3.core.w_mem_inst.w_mem04_new = 1100111100111011100101000000110
  design_3.core.w_mem_inst.w_mem05_new = 1000011000000000
  design_3.core.w_mem_inst.w_mem06_new = 1010001011010001101000010000100
  design_3.core.w_mem_inst.w_mem07_new = 10001010001011010100101111001000
  design_3.core.w_mem_inst.w_mem08_new = 10100010100110000111010000101010
  design_3.core.w_mem_inst.w_mem09_new = 10100010110100011001000001001000
  design_3.core.w_mem_inst.w_mem10_new = 10001010001011010001100000001000
  design_3.core.w_mem_inst.w_mem11_new = 100000100011000000
  design_3.core.w_mem_inst.w_mem12_new = 11001111100011100001100100011001
  design_3.core.w_mem_inst.w_mem13_new = 10100111100000000
  design_3.core.w_mem_inst.w_mem14_new = 10001010011000011101000010101010
  design_3.core.w_mem_inst.w_mem15_new = 10001011010001101100111101000010
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10001011010001101100111101000010
  design_3.core.w_mem_inst.w_tmp = 10001011010001101100111101000010
  design_3.core.w_next = x
  design_3.core_block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core_digest = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -45 (Time: 330000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1101011110100000000111010010101
  design_3.core.H1_reg = 1101011110100000000111010010101
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 1000111111000000011000011010000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11110111001100110111111111011001
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10110111010011100100101101000111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10101100000100101001101100111011
  design_3.core.a_reg = 11111110010001100010101001001
  design_3.core.b_new = 11111110010001100010101001001
  design_3.core.b_reg = 10000110000111011001010101101100
  design_3.core.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.c_new = 100001100001110110010101011011
  design_3.core.c_reg = 100001101001101000101000111001
  design_3.core.d_new = 100001101001101000101000111001
  design_3.core.d_reg = 11010110011100100000110011
  design_3.core.digest = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11010110011100100000110011
  design_3.core.e_reg = 11100011111101101000000010100001
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101101
  design_3.core.round_ctr_reg = 101100
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 111100110010100010110001100010
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 111100110010100010110001100010
  design_3.core.w_mem_inst.w_ctr_new = 101101
  design_3.core.w_mem_inst.w_ctr_reg = 101100
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1010011110000
  design_3.core.w_mem_inst.w_mem01_new = 10101000101001100001110100001010
  design_3.core.w_mem_inst.w_mem02_new = 101000101101000110110001110010
  design_3.core.w_mem_inst.w_mem03_new = 1100111100111011100101000000110
  design_3.core.w_mem_inst.w_mem04_new = 1000011000000000
  design_3.core.w_mem_inst.w_mem05_new = 1010001011010001101000010000100
  design_3.core.w_mem_inst.w_mem06_new = 10001010001011010100101111001000
  design_3.core.w_mem_inst.w_mem07_new = 10100010100110000111010000101010
  design_3.core.w_mem_inst.w_mem08_new = 10100010110100011001000001001000
  design_3.core.w_mem_inst.w_mem09_new = 10001010001011010001100000001000
  design_3.core.w_mem_inst.w_mem10_new = 100000100011000000
  design_3.core.w_mem_inst.w_mem11_new = 11001111100011100001100100011001
  design_3.core.w_mem_inst.w_mem12_new = 10100111100000000
  design_3.core.w_mem_inst.w_mem13_new = 10001010011000011101000010101010
  design_3.core.w_mem_inst.w_mem14_new = 10001011010001101100111101000010
  design_3.core.w_mem_inst.w_mem15_new = 111100110010100010110001100010
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 111100110010100010110001100010
  design_3.core.w_mem_inst.w_tmp = 111100110010100010110001100010
  design_3.core.w_next = x
  design_3.core_block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core_digest = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -44 (Time: 332000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1101011110100000000111010010101
  design_3.core.H1_reg = 1101011110100000000111010010101
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 1000111111000000011000011010000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11110111001100110111111111011001
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10110111010011100100101101000111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 110110010110000010001010011101
  design_3.core.a_reg = 10101100000100101001101100111011
  design_3.core.b_new = 10101100000100101001101100111011
  design_3.core.b_reg = 11111110010001100010101001001
