--- TRACE HISTORY (9 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.P8.inp_west = 1011
  design_5.P8.multi = 10110
  design_5.P8.result = 1011010
  design_5.P8.rst = x
  design_5.P9.inp_north = 1100
  design_5.P9.inp_west = 101
  design_5.P9.multi = 1111000
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 11
  design_5.done = 0
  design_5.inp_north0 = 1010
  design_5.inp_north1 = 111
  design_5.inp_north2 = 0
  design_5.inp_north3 = 11
  design_5.inp_west0 = 111
  design_5.inp_west12 = 1
  design_5.inp_west4 = 1010
  design_5.inp_west8 = 1011
  design_5.outp_east0 = 1011
  design_5.outp_east1 = 1110
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1111
  design_5.outp_east3 = 0
  design_5.outp_east4 = 100
  design_5.outp_east5 = 1110
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 101
  design_5.outp_east9 = 0
  design_5.outp_south0 = 111
  design_5.outp_south1 = 1111
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1101
  design_5.outp_south3 = 0
  design_5.outp_south4 = 1
  design_5.outp_south5 = 1100
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1001
  design_5.outp_south9 = 0
  design_5.result0 = 111000100
  design_5.result1 = 1100001100
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 110000110
  design_5.result3 = 0
  design_5.result4 = 100000100
  design_5.result5 = 101010000
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 1011010
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -8 (Time: 140000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1001010000
  design_5.P0.rst = x
  design_5.P1.inp_north = 101
  design_5.P1.inp_west = 111
  design_5.P1.multi = 1000110
  design_5.P1.result = 1110100110
  design_5.P1.rst = x
  design_5.P10.inp_north = 1101
  design_5.P10.inp_west = 101
  design_5.P10.multi = 10000010
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1
  design_5.P12.inp_west = 1001
  design_5.P12.multi = 10010
  design_5.P12.result = 10010
  design_5.P12.rst = x
  design_5.P13.inp_north = 1100
  design_5.P13.inp_west = 1
  design_5.P13.multi = 11000
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1001
  design_5.P2.inp_west = 1011
  design_5.P2.multi = 11000110
  design_5.P2.result = 110000110
  design_5.P2.rst = x
  design_5.P3.inp_north = 1111
  design_5.P3.inp_west = 1110
  design_5.P3.multi = 110100100
  design_5.P3.result = 1011010
  design_5.P3.rst = x
  design_5.P4.inp_north = 1010
  design_5.P4.inp_west = 1010
  design_5.P4.multi = 11001000
  design_5.P4.result = 110010000
  design_5.P4.rst = x
  design_5.P5.inp_north = 111
  design_5.P5.inp_west = 1010
  design_5.P5.multi = 10001100
  design_5.P5.result = 111001000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 100
  design_5.P6.multi = 0
  design_5.P6.result = 101101100
  design_5.P6.rst = x
  design_5.P7.inp_north = 11
  design_5.P7.inp_west = 1110
  design_5.P7.multi = 1010100
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 111
  design_5.P8.inp_west = 1110
  design_5.P8.multi = 11000100
  design_5.P8.result = 1110000
  design_5.P8.rst = x
  design_5.P9.inp_north = 1111
  design_5.P9.inp_west = 1011
  design_5.P9.multi = 101001010
  design_5.P9.result = 1111000
  design_5.P9.rst = 0
  design_5.count = 100
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 101
  design_5.inp_north2 = 1001
  design_5.inp_north3 = 1111
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1001
  design_5.inp_west4 = 1010
  design_5.inp_west8 = 1110
  design_5.outp_east0 = 111
  design_5.outp_east1 = 1011
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 1
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1110
  design_5.outp_east3 = 1111
  design_5.outp_east4 = 1010
  design_5.outp_east5 = 100
  design_5.outp_east6 = 1110
  design_5.outp_east7 = 0
  design_5.outp_east8 = 1011
  design_5.outp_east9 = 101
  design_5.outp_south0 = 1010
  design_5.outp_south1 = 111
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1001
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 11
  design_5.outp_south4 = 111
  design_5.outp_south5 = 1111
  design_5.outp_south6 = 1101
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1
  design_5.outp_south9 = 1100
  design_5.result0 = 1001010000
  design_5.result1 = 1110100110
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 10010
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 110000110
  design_5.result3 = 1011010
  design_5.result4 = 110010000
  design_5.result5 = 111001000
  design_5.result6 = 101101100
  design_5.result7 = 0
  design_5.result8 = 1110000
  design_5.result9 = 1111000
  design_5.rst = x
----------------------------------------
Cycle -7 (Time: 160000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1001010000
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111101100
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 1011
  design_5.P10.multi = 0
  design_5.P10.result = 10000010
  design_5.P10.rst = x
  design_5.P11.inp_north = 11
  design_5.P11.inp_west = 101
  design_5.P11.multi = 11110
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 111
  design_5.P12.inp_west = 1101
  design_5.P12.multi = 10110110
  design_5.P12.result = 100100
  design_5.P12.rst = x
  design_5.P13.inp_north = 1111
  design_5.P13.inp_west = 1001
  design_5.P13.multi = 100001110
  design_5.P13.result = 11000
  design_5.P13.rst = x
  design_5.P14.inp_north = 1101
  design_5.P14.inp_west = 1
  design_5.P14.multi = 11010
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1110
  design_5.P2.inp_west = 111
  design_5.P2.multi = 11000100
  design_5.P2.result = 1001001100
  design_5.P2.rst = x
  design_5.P3.inp_north = 110
  design_5.P3.inp_west = 1011
  design_5.P3.multi = 10000100
  design_5.P3.result = 111111110
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1001011000
  design_5.P4.rst = x
  design_5.P5.inp_north = 101
  design_5.P5.inp_west = 1010
  design_5.P5.multi = 1100100
  design_5.P5.result = 1001010100
  design_5.P5.rst = x
  design_5.P6.inp_north = 1001
  design_5.P6.inp_west = 1010
  design_5.P6.multi = 10110100
  design_5.P6.result = 101101100
  design_5.P6.rst = x
  design_5.P7.inp_north = 1111
  design_5.P7.inp_west = 100
  design_5.P7.multi = 1111000
  design_5.P7.result = 1010100
  design_5.P7.rst = x
  design_5.P8.inp_north = 1010
  design_5.P8.inp_west = 1001
  design_5.P8.multi = 10110100
  design_5.P8.result = 100110100
  design_5.P8.rst = x
  design_5.P9.inp_north = 111
  design_5.P9.inp_west = 1110
  design_5.P9.multi = 11000100
  design_5.P9.result = 111000010
  design_5.P9.rst = 0
  design_5.count = 101
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 1110
  design_5.inp_north3 = 110
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1101
  design_5.inp_west4 = 0
  design_5.inp_west8 = 1001
  design_5.outp_east0 = 0
  design_5.outp_east1 = 111
  design_5.outp_east10 = 101
  design_5.outp_east11 = 0
  design_5.outp_east12 = 1001
  design_5.outp_east13 = 1
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1011
  design_5.outp_east3 = 1110
  design_5.outp_east4 = 1010
  design_5.outp_east5 = 1010
  design_5.outp_east6 = 100
  design_5.outp_east7 = 1110
  design_5.outp_east8 = 1110
  design_5.outp_east9 = 1011
  design_5.outp_south0 = 0
  design_5.outp_south1 = 101
  design_5.outp_south10 = 1101
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1
  design_5.outp_south13 = 1100
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1001
  design_5.outp_south3 = 1111
  design_5.outp_south4 = 1010
  design_5.outp_south5 = 111
  design_5.outp_south6 = 0
  design_5.outp_south7 = 11
  design_5.outp_south8 = 111
  design_5.outp_south9 = 1111
  design_5.result0 = 1001010000
  design_5.result1 = 1111101100
  design_5.result10 = 10000010
  design_5.result11 = 0
  design_5.result12 = 100100
  design_5.result13 = 11000
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 1001001100
  design_5.result3 = 111111110
  design_5.result4 = 1001011000
  design_5.result5 = 1001010100
  design_5.result6 = 101101100
  design_5.result7 = 1010100
  design_5.result8 = 100110100
  design_5.result9 = 111000010
  design_5.rst = x
----------------------------------------
Cycle -6 (Time: 180000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1001010000
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111101100
  design_5.P1.rst = x
  design_5.P10.inp_north = 1001
  design_5.P10.inp_west = 1110
  design_5.P10.multi = 11111100
  design_5.P10.result = 10000010
  design_5.P10.rst = x
  design_5.P11.inp_north = 1111
  design_5.P11.inp_west = 1011
  design_5.P11.multi = 101001010
  design_5.P11.result = 11110
  design_5.P11.rst = x
  design_5.P12.inp_north = 1010
  design_5.P12.inp_west = 11
  design_5.P12.multi = 111100
  design_5.P12.result = 11011010
  design_5.P12.rst = x
  design_5.P13.inp_north = 111
  design_5.P13.inp_west = 1101
  design_5.P13.multi = 10110110
  design_5.P13.result = 100100110
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 1001
  design_5.P14.multi = 0
  design_5.P14.result = 11010
  design_5.P14.rst = x
  design_5.P15.inp_north = 11
  design_5.P15.inp_west = 1
  design_5.P15.multi = 110
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1100010000
  design_5.P2.rst = x
  design_5.P3.inp_north = 1101
  design_5.P3.inp_west = 111
  design_5.P3.multi = 10110110
  design_5.P3.result = 1010000010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1001011000
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1010111000
  design_5.P5.rst = x
  design_5.P6.inp_north = 1110
  design_5.P6.inp_west = 1010
  design_5.P6.multi = 100011000
  design_5.P6.result = 1000100000
  design_5.P6.rst = x
  design_5.P7.inp_north = 110
  design_5.P7.inp_west = 1010
  design_5.P7.multi = 1111000
  design_5.P7.result = 11001100
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 111101000
  design_5.P8.rst = x
  design_5.P9.inp_north = 101
  design_5.P9.inp_west = 1001
  design_5.P9.multi = 1011010
  design_5.P9.result = 1010000110
  design_5.P9.rst = 0
  design_5.count = 110
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 1101
  design_5.inp_west0 = 0
  design_5.inp_west12 = 11
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1011
  design_5.outp_east11 = 101
  design_5.outp_east12 = 1101
  design_5.outp_east13 = 1001
  design_5.outp_east14 = 1
  design_5.outp_east15 = 0
  design_5.outp_east2 = 111
  design_5.outp_east3 = 1011
  design_5.outp_east4 = 0
  design_5.outp_east5 = 1010
  design_5.outp_east6 = 1010
  design_5.outp_east7 = 100
  design_5.outp_east8 = 1001
  design_5.outp_east9 = 1110
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 11
  design_5.outp_south12 = 111
  design_5.outp_south13 = 1111
  design_5.outp_south14 = 1101
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1110
  design_5.outp_south3 = 110
  design_5.outp_south4 = 0
  design_5.outp_south5 = 101
  design_5.outp_south6 = 1001
  design_5.outp_south7 = 1111
  design_5.outp_south8 = 1010
  design_5.outp_south9 = 111
  design_5.result0 = 1001010000
  design_5.result1 = 1111101100
  design_5.result10 = 10000010
  design_5.result11 = 11110
  design_5.result12 = 11011010
  design_5.result13 = 100100110
  design_5.result14 = 11010
  design_5.result15 = 0
  design_5.result2 = 1100010000
  design_5.result3 = 1010000010
  design_5.result4 = 1001011000
  design_5.result5 = 1010111000
  design_5.result6 = 1000100000
  design_5.result7 = 11001100
  design_5.result8 = 111101000
  design_5.result9 = 1010000110
  design_5.rst = x
----------------------------------------
Cycle -5 (Time: 200000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1001010000
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111101100
  design_5.P1.rst = x
  design_5.P10.inp_north = 1110
  design_5.P10.inp_west = 1001
  design_5.P10.multi = 11111100
  design_5.P10.result = 101111110
  design_5.P10.rst = x
  design_5.P11.inp_north = 110
  design_5.P11.inp_west = 1110
  design_5.P11.multi = 10101000
  design_5.P11.result = 101101000
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 100010110
  design_5.P12.rst = x
  design_5.P13.inp_north = 101
  design_5.P13.inp_west = 11
  design_5.P13.multi = 11110
  design_5.P13.result = 111011100
  design_5.P13.rst = x
  design_5.P14.inp_north = 1001
  design_5.P14.inp_west = 1101
  design_5.P14.multi = 11101010
  design_5.P14.result = 11010
  design_5.P14.rst = x
  design_5.P15.inp_north = 1111
  design_5.P15.inp_west = 1001
  design_5.P15.multi = 100001110
  design_5.P15.result = 110
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1100010000
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1100111000
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1001011000
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1010111000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1100111000
  design_5.P6.rst = x
  design_5.P7.inp_north = 1101
  design_5.P7.inp_west = 1010
  design_5.P7.multi = 100000100
  design_5.P7.result = 101000100
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 111101000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1011100000
  design_5.P9.rst = 0
  design_5.count = 111
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1110
  design_5.outp_east11 = 1011
  design_5.outp_east12 = 11
  design_5.outp_east13 = 1101
  design_5.outp_east14 = 1001
  design_5.outp_east15 = 1
  design_5.outp_east2 = 0
  design_5.outp_east3 = 111
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 1010
  design_5.outp_east7 = 1010
  design_5.outp_east8 = 0
  design_5.outp_east9 = 1001
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1001
  design_5.outp_south11 = 1111
  design_5.outp_south12 = 1010
  design_5.outp_south13 = 111
  design_5.outp_south14 = 0
  design_5.outp_south15 = 11
  design_5.outp_south2 = 0
  design_5.outp_south3 = 1101
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 1110
  design_5.outp_south7 = 110
  design_5.outp_south8 = 0
  design_5.outp_south9 = 101
  design_5.result0 = 1001010000
  design_5.result1 = 1111101100
  design_5.result10 = 101111110
  design_5.result11 = 101101000
  design_5.result12 = 100010110
  design_5.result13 = 111011100
  design_5.result14 = 11010
  design_5.result15 = 110
  design_5.result2 = 1100010000
  design_5.result3 = 1100111000
  design_5.result4 = 1001011000
  design_5.result5 = 1010111000
  design_5.result6 = 1100111000
  design_5.result7 = 101000100
  design_5.result8 = 111101000
  design_5.result9 = 1011100000
  design_5.rst = x
----------------------------------------
Cycle -4 (Time: 220000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1001010000
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111101100
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1001111010
  design_5.P10.rst = x
  design_5.P11.inp_north = 1101
  design_5.P11.inp_west = 1001
  design_5.P11.multi = 11101010
  design_5.P11.result = 1000010000
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 100010110
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 111111010
  design_5.P13.rst = x
  design_5.P14.inp_north = 1110
  design_5.P14.inp_west = 11
  design_5.P14.multi = 1010100
  design_5.P14.result = 100000100
  design_5.P14.rst = x
  design_5.P15.inp_north = 110
  design_5.P15.inp_west = 1101
  design_5.P15.multi = 10011100
  design_5.P15.result = 100010100
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1100010000
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1100111000
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1001011000
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1010111000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1100111000
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 1001001000
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 111101000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1011100000
  design_5.P9.rst = 0
  design_5.count = 1000
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1001
  design_5.outp_east11 = 1110
  design_5.outp_east12 = 0
  design_5.outp_east13 = 11
  design_5.outp_east14 = 1101
  design_5.outp_east15 = 1001
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 1010
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1110
  design_5.outp_south11 = 110
  design_5.outp_south12 = 0
  design_5.outp_south13 = 101
  design_5.outp_south14 = 1001
  design_5.outp_south15 = 1111
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 1101
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1001010000
  design_5.result1 = 1111101100
  design_5.result10 = 1001111010
  design_5.result11 = 1000010000
  design_5.result12 = 100010110
  design_5.result13 = 111111010
  design_5.result14 = 100000100
  design_5.result15 = 100010100
  design_5.result2 = 1100010000
  design_5.result3 = 1100111000
  design_5.result4 = 1001011000
  design_5.result5 = 1010111000
  design_5.result6 = 1100111000
  design_5.result7 = 1001001000
  design_5.result8 = 111101000
  design_5.result9 = 1011100000
  design_5.rst = x
----------------------------------------
Cycle -3 (Time: 240000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1001010000
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111101100
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1001111010
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 1011111010
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 100010110
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 111111010
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 101011000
  design_5.P14.rst = x
  design_5.P15.inp_north = 1101
  design_5.P15.inp_west = 11
  design_5.P15.multi = 1001110
  design_5.P15.result = 110110000
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1100010000
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1100111000
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1001011000
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1010111000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1100111000
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 1001001000
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 111101000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1011100000
  design_5.P9.rst = 0
  design_5.count = 1001
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
