--- TRACE HISTORY (9 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 1100
  design_5.P8.inp_west = 1100
  design_5.P8.multi = 10010000
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111111000000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 1000
  design_5.P9.multi = 0
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 11
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 1000
  design_5.inp_north2 = 100
  design_5.inp_north3 = 1011
  design_5.inp_west0 = 111
  design_5.inp_west12 = 1111
  design_5.inp_west4 = 1001
  design_5.inp_west8 = 1100
  design_5.outp_east0 = 1001
  design_5.outp_east1 = 1101
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 11
  design_5.outp_east3 = 0
  design_5.outp_east4 = 101
  design_5.outp_east5 = 11
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 1000
  design_5.outp_east9 = 0
  design_5.outp_south0 = 110
  design_5.outp_south1 = 101
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1000
  design_5.outp_south3 = 0
  design_5.outp_south4 = 1100
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1000
  design_5.outp_south9 = 0
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111110111111
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111111101000
  design_5.result3 = 0
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111110101100
  design_5.result5 = 0
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111111000000
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -8 (Time: 140000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 111
  design_5.P1.inp_west = 111
  design_5.P1.multi = 110001
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111101110111
  design_5.P1.rst = x
  design_5.P10.inp_north = 1000
  design_5.P10.inp_west = 1000
  design_5.P10.multi = 1000000
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1100
  design_5.P12.inp_west = 1
  design_5.P12.multi = 1100
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111110001000
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 1111
  design_5.P13.multi = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1101
  design_5.P2.inp_west = 1001
  design_5.P2.multi = 1110101
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111110110100
  design_5.P2.rst = x
  design_5.P3.inp_north = 1100
  design_5.P3.inp_west = 1101
  design_5.P3.multi = 10011100
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111111011111
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 11
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 1000
  design_5.P5.inp_west = 1001
  design_5.P5.multi = 1001000
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111111100111
  design_5.P5.rst = x
  design_5.P6.inp_north = 100
  design_5.P6.inp_west = 101
  design_5.P6.multi = 10100
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111111101000
  design_5.P6.rst = x
  design_5.P7.inp_north = 1011
  design_5.P7.inp_west = 11
  design_5.P7.multi = 100001
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 110
  design_5.P8.inp_west = 1111
  design_5.P8.multi = 1011010
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111100110000
  design_5.P8.rst = x
  design_5.P9.inp_north = 101
  design_5.P9.inp_west = 1100
  design_5.P9.multi = 111100
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 100
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 111
  design_5.inp_north2 = 1101
  design_5.inp_north3 = 1100
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1
  design_5.inp_west4 = 11
  design_5.inp_west8 = 1111
  design_5.outp_east0 = 111
  design_5.outp_east1 = 1001
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 1111
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1101
  design_5.outp_east3 = 11
  design_5.outp_east4 = 1001
  design_5.outp_east5 = 101
  design_5.outp_east6 = 11
  design_5.outp_east7 = 0
  design_5.outp_east8 = 1100
  design_5.outp_east9 = 1000
  design_5.outp_south0 = 0
  design_5.outp_south1 = 1000
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1000
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 100
  design_5.outp_south3 = 1011
  design_5.outp_south4 = 110
  design_5.outp_south5 = 101
  design_5.outp_south6 = 1000
  design_5.outp_south7 = 0
  design_5.outp_south8 = 1100
  design_5.outp_south9 = 0
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111101110111
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111110001000
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111110110100
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111111011111
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111111100111
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111111101000
  design_5.result7 = 0
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111100110000
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -7 (Time: 160000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.P1.rst = x
  design_5.P10.inp_north = 100
  design_5.P10.inp_west = 1100
  design_5.P10.multi = 110000
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111111000000
  design_5.P10.rst = x
  design_5.P11.inp_north = 1011
  design_5.P11.inp_west = 1000
  design_5.P11.multi = 1011000
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 110
  design_5.P12.inp_west = 1110
  design_5.P12.multi = 1010100
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111101111100
  design_5.P12.rst = x
  design_5.P13.inp_north = 101
  design_5.P13.inp_west = 1
  design_5.P13.multi = 101
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 1000
  design_5.P14.inp_west = 1111
  design_5.P14.multi = 1111000
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1111
  design_5.P2.inp_west = 111
  design_5.P2.multi = 1101001
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111100111111
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 1001
  design_5.P3.multi = 0
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111101000011
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 111
  design_5.P5.inp_west = 11
  design_5.P5.multi = 10101
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110011111
  design_5.P5.rst = x
  design_5.P6.inp_north = 1101
  design_5.P6.inp_west = 1001
  design_5.P6.multi = 1110101
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111111010100
  design_5.P6.rst = x
  design_5.P7.inp_north = 1100
  design_5.P7.inp_west = 101
  design_5.P7.multi = 111100
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111111011111
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 1
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P8.rst = x
  design_5.P9.inp_north = 1000
  design_5.P9.inp_west = 1111
  design_5.P9.multi = 1111000
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111111000100
  design_5.P9.rst = 0
  design_5.count = 101
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 1111
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 1110
  design_5.inp_west4 = 0
  design_5.inp_west8 = 1
  design_5.outp_east0 = 0
  design_5.outp_east1 = 111
  design_5.outp_east10 = 1000
  design_5.outp_east11 = 0
  design_5.outp_east12 = 1
  design_5.outp_east13 = 1111
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 1001
  design_5.outp_east3 = 1101
  design_5.outp_east4 = 11
  design_5.outp_east5 = 1001
  design_5.outp_east6 = 101
  design_5.outp_east7 = 11
  design_5.outp_east8 = 1111
  design_5.outp_east9 = 1100
  design_5.outp_south0 = 0
  design_5.outp_south1 = 111
  design_5.outp_south10 = 1000
  design_5.outp_south11 = 0
  design_5.outp_south12 = 1100
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1101
  design_5.outp_south3 = 1100
  design_5.outp_south4 = 0
  design_5.outp_south5 = 1000
  design_5.outp_south6 = 100
  design_5.outp_south7 = 1011
  design_5.outp_south8 = 110
  design_5.outp_south9 = 101
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111111000000
  design_5.result11 = 0
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111101111100
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111100111111
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111101000011
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110011111
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111111010100
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111111011111
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111111000100
  design_5.rst = x
----------------------------------------
Cycle -6 (Time: 180000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.P1.rst = x
  design_5.P10.inp_north = 1101
  design_5.P10.inp_west = 1111
  design_5.P10.multi = 11000011
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111110010000
  design_5.P10.rst = x
  design_5.P11.inp_north = 1100
  design_5.P11.inp_west = 1100
  design_5.P11.multi = 10010000
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111110101000
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 110
  design_5.P12.multi = 0
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.P12.rst = x
  design_5.P13.inp_north = 1000
  design_5.P13.inp_west = 1110
  design_5.P13.multi = 1110000
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111111111011
  design_5.P13.rst = x
  design_5.P14.inp_north = 100
  design_5.P14.inp_west = 1
  design_5.P14.multi = 100
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111110001000
  design_5.P14.rst = x
  design_5.P15.inp_north = 1011
  design_5.P15.inp_west = 1111
  design_5.P15.multi = 10100101
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P2.rst = x
  design_5.P3.inp_north = 1111
  design_5.P3.inp_west = 111
  design_5.P3.multi = 1101001
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111101000011
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.P5.rst = x
  design_5.P6.inp_north = 1111
  design_5.P6.inp_west = 11
  design_5.P6.multi = 101101
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111101011111
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 1001
  design_5.P7.multi = 0
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111110100011
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P8.rst = x
  design_5.P9.inp_north = 111
  design_5.P9.inp_west = 1
  design_5.P9.multi = 111
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111101001100
  design_5.P9.rst = 0
  design_5.count = 110
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 1111
  design_5.inp_west0 = 0
  design_5.inp_west12 = 110
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1100
  design_5.outp_east11 = 1000
  design_5.outp_east12 = 1110
  design_5.outp_east13 = 1
  design_5.outp_east14 = 1111
  design_5.outp_east15 = 0
  design_5.outp_east2 = 111
  design_5.outp_east3 = 1001
  design_5.outp_east4 = 0
  design_5.outp_east5 = 11
  design_5.outp_east6 = 1001
  design_5.outp_east7 = 101
  design_5.outp_east8 = 1
  design_5.outp_east9 = 1111
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 100
  design_5.outp_south11 = 1011
  design_5.outp_south12 = 110
  design_5.outp_south13 = 101
  design_5.outp_south14 = 1000
  design_5.outp_south15 = 0
  design_5.outp_south2 = 1111
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 111
  design_5.outp_south6 = 1101
  design_5.outp_south7 = 1100
  design_5.outp_south8 = 0
  design_5.outp_south9 = 1000
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111110010000
  design_5.result11 = 1111111111111111111111111111111111111111111111111111111110101000
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111111111011
  design_5.result14 = 1111111111111111111111111111111111111111111111111111111110001000
  design_5.result15 = 0
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111101000011
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111101011111
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111110100011
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111101001100
  design_5.rst = x
----------------------------------------
Cycle -5 (Time: 200000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.P1.rst = x
  design_5.P10.inp_north = 1111
  design_5.P10.inp_west = 1
  design_5.P10.multi = 1111
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111011001101
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 1111
  design_5.P11.multi = 0
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111100011000
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.P12.rst = x
  design_5.P13.inp_north = 111
  design_5.P13.inp_west = 110
  design_5.P13.multi = 101010
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111110001011
  design_5.P13.rst = x
  design_5.P14.inp_north = 1101
  design_5.P14.inp_west = 1110
  design_5.P14.multi = 10110110
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111110000100
  design_5.P14.rst = x
  design_5.P15.inp_north = 1100
  design_5.P15.inp_west = 1
  design_5.P15.multi = 1100
  design_5.P15.result = 1111111111111111111111111111111111111111111111111111111101011011
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.P6.rst = x
  design_5.P7.inp_north = 1111
  design_5.P7.inp_west = 11
  design_5.P7.multi = 101101
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111110100011
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.result = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.P9.rst = 0
  design_5.count = 111
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 1111
  design_5.outp_east11 = 1100
  design_5.outp_east12 = 110
  design_5.outp_east13 = 1110
  design_5.outp_east14 = 1
  design_5.outp_east15 = 1111
  design_5.outp_east2 = 0
  design_5.outp_east3 = 111
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 11
  design_5.outp_east7 = 1001
  design_5.outp_east8 = 0
  design_5.outp_east9 = 1
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 1101
  design_5.outp_south11 = 1100
  design_5.outp_south12 = 0
  design_5.outp_south13 = 1000
  design_5.outp_south14 = 100
  design_5.outp_south15 = 1011
  design_5.outp_south2 = 0
  design_5.outp_south3 = 1111
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 1111
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 111
  design_5.result0 = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.result1 = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.result10 = 1111111111111111111111111111111111111111111111111111111011001101
  design_5.result11 = 1111111111111111111111111111111111111111111111111111111100011000
  design_5.result12 = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.result13 = 1111111111111111111111111111111111111111111111111111111110001011
  design_5.result14 = 1111111111111111111111111111111111111111111111111111111110000100
  design_5.result15 = 1111111111111111111111111111111111111111111111111111111101011011
  design_5.result2 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result3 = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.result4 = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.result5 = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.result6 = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.result7 = 1111111111111111111111111111111111111111111111111111111110100011
  design_5.result8 = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.result9 = 1111111111111111111111111111111111111111111111111111111101000101
  design_5.rst = x
----------------------------------------
Cycle -4 (Time: 220000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111101000110
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 1111111111111111111111111111111111111111111111111111111010111110
  design_5.P10.rst = x
  design_5.P11.inp_north = 1111
  design_5.P11.inp_west = 1
  design_5.P11.multi = 1111
  design_5.P11.result = 1111111111111111111111111111111111111111111111111111111100011000
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 1111111111111111111111111111111111111111111111111111111100101000
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 1111111111111111111111111111111111111111111111111111111101100001
  design_5.P13.rst = x
  design_5.P14.inp_north = 1111
  design_5.P14.inp_west = 110
  design_5.P14.multi = 1011010
  design_5.P14.result = 1111111111111111111111111111111111111111111111111111111011001110
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 1110
  design_5.P15.multi = 0
  design_5.P15.result = 1111111111111111111111111111111111111111111111111111111101001111
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111011010110
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 1111111111111111111111111111111111111111111111111111111011011010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110001010
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.result = 1111111111111111111111111111111111111111111111111111111100110010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 1111111111111111111111111111111111111111111111111111111101110110
  design_5.P7.rst = x
