--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 0
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 0
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 0
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 0
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 1001
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 1100
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 0
  design_5.result1 = 0
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 0
  design_5.result3 = 0
  design_5.result4 = 0
  design_5.result5 = 0
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 0
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -11 (Time: 80000 ns)
  design_5.P0.inp_north = 1101
  design_5.P0.inp_west = 1011
  design_5.P0.multi = 10001111
  design_5.P0.outp_east = 1100
  design_5.P0.outp_south = 1001
  design_5.P0.result = 1101100
  design_5.P0.rst = x
  design_5.P1.inp_north = 1010
  design_5.P1.inp_west = 1100
  design_5.P1.multi = 1111000
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 0
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 0
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 1001
  design_5.P4.inp_west = 1100
  design_5.P4.multi = 1101100
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 0
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 0
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 0
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 0
  design_5.count = 1
  design_5.done = 0
  design_5.inp_north0 = 1101
  design_5.inp_north1 = 1010
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 1011
  design_5.inp_west12 = 0
  design_5.inp_west4 = 1100
  design_5.inp_west8 = 0
  design_5.outp_east0 = 1100
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 1001
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1101100
  design_5.result1 = 0
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 0
  design_5.result3 = 0
  design_5.result4 = 0
  design_5.result5 = 0
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 0
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -10 (Time: 100000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 1011
  design_5.P0.multi = 0
  design_5.P0.outp_east = 1011
  design_5.P0.outp_south = 1101
  design_5.P0.result = 11111011
  design_5.P0.rst = x
  design_5.P1.inp_north = 1000
  design_5.P1.inp_west = 1011
  design_5.P1.multi = 1011000
  design_5.P1.outp_east = 1100
  design_5.P1.outp_south = 1010
  design_5.P1.result = 1111000
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1101
  design_5.P2.inp_west = 1100
  design_5.P2.multi = 10011100
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 0
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 1101
  design_5.P4.inp_west = 1111
  design_5.P4.multi = 11000011
  design_5.P4.outp_east = 1100
  design_5.P4.outp_south = 1001
  design_5.P4.result = 1101100
  design_5.P4.rst = x
  design_5.P5.inp_north = 1010
  design_5.P5.inp_west = 1100
  design_5.P5.multi = 1111000
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 0
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
